tanggal,jenis_bebek,populasi_ekor,pakan_kg,suhu,kelembapan,curah_hujan,usia_bebek,produksi_telur
2025-03-03,Bebek Lati,600,88.9,29.4,60.4,0,32.5,345
2025-03-04,Bebek Air,600,94.1,26.3,84.6,0,32.6,38
2025-03-09,Bebek Lati,600,88.6,33.6,94.0,0,32.7,0
2025-03-10,Bebek Air,600,90.9,33.1,75.3,0,32.8,40
2025-03-11,Bebek Air,600,91.1,31.2,68.2,0,32.8,216
2025-03-19,Bebek Lati,600,86.2,29.3,84.7,0,33.1,238
2025-03-21,Bebek Air,600,88.3,32.7,88.6,0,33.1,170
2025-03-22,Bebek Air,600,88.0,25.3,79.1,10,33.2,11
2025-03-24,Bebek Lati,599,84.2,31.9,93.8,10,33.2,168
2025-03-27,Bebek Air,599,84.1,25.2,61.8,0,33.3,35
2025-03-28,Bebek Air,599,93.8,31.9,77.7,0,33.4,16
2025-03-31,Bebek Air,599,87.1,26.8,85.1,10,33.5,308
2025-04-08,Bebek Lati,599,90.1,32.8,90.2,10,33.7,53
2025-04-10,Bebek Air,599,87.4,33.4,66.3,0,33.8,0
2025-04-12,Bebek Lati,599,95.1,25.5,88.0,5,33.9,46
2025-04-13,Bebek Lati,599,87.0,28.6,79.3,0,33.9,46
2025-04-17,Bebek Air,599,89.0,33.8,73.9,5,34.0,0
2025-04-21,Bebek Air,600,94.5,28.8,64.6,50,34.2,449
2025-04-22,Bebek Air,600,94.1,32.6,90.3,0,34.2,286
2025-04-23,Bebek Lati,600,86.2,29.9,65.5,10,34.2,178
2025-04-24,Bebek Air,600,93.6,27.8,70.8,0,34.3,52
2025-04-27,Bebek Air,600,89.5,26.9,70.2,20,34.4,0
2025-04-29,Bebek Air,600,89.8,26.0,90.5,0,34.4,48
2025-04-30,Bebek Air,600,85.6,31.6,83.5,5,34.5,27
2025-05-03,Bebek Air,600,85.0,27.9,87.9,0,34.6,370
2025-05-08,Bebek Lati,600,92.7,29.1,68.8,0,34.7,47
2025-05-09,Bebek Lati,600,90.0,28.9,81.9,0,34.8,42
2025-05-12,Bebek Air,600,89.2,29.8,80.0,20,34.9,314
2025-05-16,Bebek Air,600,92.8,32.7,89.1,5,35.0,376
2025-05-18,Bebek Air,600,93.2,33.8,91.7,10,35.1,38
2025-05-22,Bebek Air,600,85.9,28.1,60.4,10,35.2,0
2025-05-23,Bebek Lati,600,91.3,32.3,83.6,0,35.2,15
2025-05-24,Bebek Air,600,85.6,31.6,61.8,0,35.3,30
2025-05-27,Bebek Lati,600,93.0,29.7,79.2,0,35.4,25
2025-05-29,Bebek Lati,600,91.9,33.6,70.1,0,35.4,309
2025-05-30,Bebek Air,599,95.3,26.0,70.7,0,35.5,58
2025-05-31,Bebek Lati,599,84.7,25.1,72.4,0,35.5,349
2025-06-04,Bebek Lati,599,84.5,32.5,81.7,0,35.6,0
2025-06-09,Bebek Lati,599,87.2,28.4,71.7,0,35.8,241
2025-06-12,Bebek Lati,599,87.0,32.5,85.6,0,35.9,19
2025-06-17,Bebek Air,599,86.8,32.9,74.2,0,36.1,434
2025-06-19,Bebek Air,599,94.7,24.6,62.4,20,36.1,56
2025-06-21,Bebek Lati,599,86.8,32.8,87.4,5,36.2,0
2025-06-23,Bebek Air,599,87.1,28.5,70.0,20,36.3,252
2025-06-24,Bebek Air,599,93.0,29.1,75.1,0,36.3,310
2025-06-27,Bebek Air,599,89.2,30.3,84.0,0,36.4,346
2025-06-29,Bebek Air,599,93.2,33.3,71.6,5,36.5,158
2025-06-30,Bebek Air,599,84.6,24.2,62.0,0,36.5,30
2025-07-02,Bebek Lati,599,89.7,28.8,73.1,0,36.6,0
2025-07-03,Bebek Air,599,84.3,30.9,93.1,0,36.6,215
2025-07-06,Bebek Air,599,84.6,31.2,82.5,0,36.7,208
2025-07-08,Bebek Air,599,94.7,30.9,83.5,0,36.8,214
2025-07-12,Bebek Air,599,85.5,25.3,82.1,0,36.9,425
2025-07-14,Bebek Lati,597,89.9,27.0,67.0,0,37.0,33
2025-07-17,Bebek Lati,597,88.5,27.6,74.6,0,37.1,200
2025-07-19,Bebek Lati,597,87.7,32.0,86.3,0,37.1,25
2025-07-22,Bebek Lati,597,94.3,26.8,63.5,5,37.2,211
2025-07-25,Bebek Air,597,83.8,26.1,69.7,0,37.3,387
2025-07-26,Bebek Lati,597,91.5,33.6,69.7,0,37.4,0
2025-07-28,Bebek Air,597,95.1,24.1,75.1,10,37.4,498
2025-08-02,Bebek Air,597,90.3,34.0,94.3,0,37.6,177
2025-08-07,Bebek Air,597,94.8,30.8,62.4,0,37.8,242
2025-08-08,Bebek Air,597,84.2,32.3,78.2,0,37.8,288
2025-08-09,Bebek Air,597,88.6,26.9,66.3,0,37.8,354
2025-08-11,Bebek Lati,597,86.7,24.1,94.0,0,37.9,336
2025-08-12,Bebek Lati,597,92.3,31.4,64.0,5,37.9,29
2025-08-17,Bebek Lati,597,95.3,32.3,74.1,0,38.1,192
2025-08-19,Bebek Lati,597,86.6,31.4,85.8,0,38.2,205
2025-08-21,Bebek Air,597,91.4,25.4,84.7,0,38.2,293
2025-08-22,Bebek Lati,597,85.9,31.5,74.8,0,38.3,14
2025-08-24,Bebek Air,597,90.3,31.7,72.1,0,38.3,0
2025-08-25,Bebek Lati,597,89.1,30.6,73.9,0,38.4,56
2025-08-26,Bebek Air,597,95.2,31.7,69.2,0,38.4,19
2025-08-27,Bebek Air,597,90.8,32.5,67.2,0,38.4,333
2025-08-29,Bebek Lati,597,87.8,30.1,76.9,0,38.5,0
2025-09-05,Bebek Air,597,84.9,24.9,69.4,0,38.7,20
2025-09-06,Bebek Air,597,85.4,28.9,70.1,5,38.8,225
2025-09-07,Bebek Lati,597,86.3,24.8,83.0,0,38.8,244
2025-09-08,Bebek Air,597,86.6,28.1,93.9,0,38.8,50
2025-09-10,Bebek Lati,597,93.7,28.1,81.1,0,38.9,413
2025-09-11,Bebek Lati,597,90.3,24.7,62.7,5,38.9,28
2025-09-14,Bebek Lati,597,89.8,27.5,62.6,0,39.0,37
2025-09-18,Bebek Air,597,85.0,25.1,93.3,0,39.2,42
2025-09-24,Bebek Air,597,93.9,32.1,70.4,5,39.4,301
2025-09-25,Bebek Air,600,92.7,33.5,63.2,10,39.4,247
2025-10-04,Bebek Lati,600,84.8,24.7,81.0,10,39.7,47
2025-10-06,Bebek Air,600,92.5,33.6,81.8,20,39.8,32
2025-10-07,Bebek Lati,600,90.5,29.2,82.7,50,39.8,15
2025-10-09,Bebek Lati,600,85.0,27.0,69.4,50,39.9,45
2025-10-11,Bebek Air,600,89.5,24.8,60.5,50,39.9,0
2025-10-12,Bebek Lati,600,89.8,29.0,93.8,10,40.0,165
2025-10-14,Bebek Air,600,86.0,31.9,68.8,5,40.0,431
2025-10-15,Bebek Air,600,95.3,31.1,83.7,20,40.1,0
2025-10-16,Bebek Air,600,94.2,24.5,84.7,50,40.1,15
2025-10-17,Bebek Air,600,92.0,24.7,81.4,20,40.1,32
2025-10-20,Bebek Air,600,89.5,28.0,71.0,20,40.2,32
2025-10-21,Bebek Lati,600,88.9,27.0,69.5,50,40.3,42
2025-10-25,Bebek Lati,600,91.8,26.3,80.9,10,40.4,24
2025-11-01,Bebek Lati,600,90.5,26.8,90.3,50,40.6,48
2025-11-05,Bebek Air,600,84.7,32.0,93.1,20,40.8,228
2025-11-06,Bebek Air,595,89.4,33.3,63.7,10,40.8,16
2025-11-07,Bebek Air,595,92.9,28.1,65.4,20,40.8,351
2025-11-08,Bebek Lati,595,88.8,33.1,93.1,50,40.9,39
2025-11-11,Bebek Air,595,83.9,27.2,85.8,5,41.0,276
2025-11-13,Bebek Lati,595,92.7,28.8,90.9,5,41.0,29
2025-11-15,Bebek Lati,595,85.7,26.3,67.1,50,41.1,37
2025-11-18,Bebek Air,595,86.4,30.4,80.6,5,41.2,224
2025-11-19,Bebek Air,595,85.3,33.8,84.5,20,41.2,50
2025-11-21,Bebek Lati,595,87.2,30.0,83.8,20,41.3,47
2025-11-23,Bebek Air,595,92.3,27.6,74.3,20,41.4,0
2025-11-24,Bebek Lati,595,89.5,30.5,60.5,20,41.4,11
2025-11-25,Bebek Air,595,85.7,25.2,80.4,10,41.4,452
2025-11-26,Bebek Air,595,93.7,32.9,68.9,20,41.5,409
2025-11-28,Bebek Lati,595,93.8,29.0,75.8,10,41.5,10
2025-11-29,Bebek Air,595,93.7,28.5,93.5,20,41.6,54
2025-11-30,Bebek Lati,595,86.1,29.9,74.0,5,41.6,52
2025-12-01,Bebek Air,595,88.7,30.2,89.4,20,41.6,453
2025-12-02,Bebek Lati,595,95.0,24.7,66.6,5,41.7,224
2025-12-03,Bebek Lati,595,92.5,30.8,83.5,10,41.7,131
2025-12-06,Bebek Air,595,83.6,26.4,94.2,10,41.8,42
2025-12-09,Bebek Lati,595,84.1,31.1,63.6,5,41.9,53
2025-12-14,Bebek Air,595,88.8,32.2,60.3,50,42.1,201
2025-12-23,Bebek Air,595,94.1,32.0,75.2,10,42.4,304
2025-12-26,Bebek Air,595,89.7,29.5,63.2,50,42.5,0
2025-12-28,Bebek Lati,592,88.8,29.2,86.2,50,42.5,0
2025-12-29,Bebek Lati,592,84.1,25.4,92.0,20,42.6,39
2025-12-30,Bebek Air,592,90.7,31.8,75.2,5,42.6,473
2025-12-31,Bebek Air,592,92.6,26.7,69.1,10,42.6,18
